

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 27 22:59:31 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F874
   874  0267  00BD               	movwf	??_main+1
   875  0268  30C1               	movlw	193
   876  0269  00BC               	movwf	??_main
   877  026A                     u997:	
   878  026A  0BBC               	decfsz	??_main,f
   879  026B  2A6A               	goto	u997
   880  026C  0BBD               	decfsz	??_main+1,f
   881  026D  2A6A               	goto	u997
   882  026E  0BBE               	decfsz	??_main+2,f
   883  026F  2A6A               	goto	u997
   884  0270  0000               	nop
   885                           
   886                           ;main.c: 156: printf(".");
   887  0271  307F               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   888  0272  118A  20B1  118A   	fcall	_printf
   889                           
   890                           ;main.c: 157: _delay((unsigned long)((500)*(20000000/4000.0)));
   891  0275  300D               	movlw	13
   892  0276  00BE               	movwf	??_main+2
   893  0277  30AF               	movlw	175
   894  0278  00BD               	movwf	??_main+1
   895  0279  30C1               	movlw	193
   896  027A  00BC               	movwf	??_main
   897  027B                     u1007:	
   898  027B  0BBC               	decfsz	??_main,f
   899  027C  2A7B               	goto	u1007
   900  027D  0BBD               	decfsz	??_main+1,f
   901  027E  2A7B               	goto	u1007
   902  027F  0BBE               	decfsz	??_main+2,f
   903  0280  2A7B               	goto	u1007
   904  0281  0000               	nop
   905                           
   906                           ;main.c: 158: printf(".");
   907  0282  307F               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   908  0283  118A  20B1  118A   	fcall	_printf
   909                           
   910                           ;main.c: 159: _delay((unsigned long)((500)*(20000000/4000.0)));
   911  0286  300D               	movlw	13
   912  0287  00BE               	movwf	??_main+2
   913  0288  30AF               	movlw	175
   914  0289  00BD               	movwf	??_main+1
   915  028A  30C1               	movlw	193
   916  028B  00BC               	movwf	??_main
   917  028C                     u1017:	
   918  028C  0BBC               	decfsz	??_main,f
   919  028D  2A8C               	goto	u1017
   920  028E  0BBD               	decfsz	??_main+1,f
   921  028F  2A8C               	goto	u1017
   922  0290  0BBE               	decfsz	??_main+2,f
   923  0291  2A8C               	goto	u1017
   924  0292  0000               	nop
   925                           
   926                           ;main.c: 160: printf(".");
   927  0293  307F               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   928  0294  118A  20B1  118A   	fcall	_printf
   929                           
   930                           ;main.c: 161: _delay((unsigned long)((500)*(20000000/4000.0)));
   931  0297  300D               	movlw	13
   932  0298  00BE               	movwf	??_main+2
   933  0299  30AF               	movlw	175
   934  029A  00BD               	movwf	??_main+1
   935  029B  30C1               	movlw	193
   936  029C  00BC               	movwf	??_main
   937  029D                     u1027:	
   938  029D  0BBC               	decfsz	??_main,f
   939  029E  2A9D               	goto	u1027
   940  029F  0BBD               	decfsz	??_main+1,f
   941  02A0  2A9D               	goto	u1027
   942  02A1  0BBE               	decfsz	??_main+2,f
   943  02A2  2A9D               	goto	u1027
   944  02A3  0000               	nop
   945                           
   946                           ;main.c: 162: printf(".");
   947  02A4  307F               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   948  02A5  118A  20B1  118A   	fcall	_printf
   949                           
   950                           ;main.c: 163: _delay((unsigned long)((500)*(20000000/4000.0)));
   951  02A8  300D               	movlw	13
   952  02A9  00BE               	movwf	??_main+2
   953  02AA  30AF               	movlw	175
   954  02AB  00BD               	movwf	??_main+1
   955  02AC  30C1               	movlw	193
   956  02AD  00BC               	movwf	??_main
   957  02AE                     u1037:	
   958  02AE  0BBC               	decfsz	??_main,f
   959  02AF  2AAE               	goto	u1037
   960  02B0  0BBD               	decfsz	??_main+1,f
   961  02B1  2AAE               	goto	u1037
   962  02B2  0BBE               	decfsz	??_main+2,f
   963  02B3  2AAE               	goto	u1037
   964  02B4  0000               	nop
   965                           
   966                           ;main.c: 165: for(int i=0; i <32;i++){
   967  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   968  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   969  02B7  01BF               	clrf	main@i
   970  02B8  01C0               	clrf	main@i+1
   971  02B9                     l1683:	
   972                           
   973                           ;main.c: 166: scrollDisplayLeft();
   974  02B9  118A  201C  118A   	fcall	_scrollDisplayLeft
   975                           
   976                           ;main.c: 167: _delay((unsigned long)((400)*(20000000/4000.0)));
   977  02BC  300B               	movlw	11
   978  02BD  00BE               	movwf	??_main+2
   979  02BE  3026               	movlw	38
   980  02BF  00BD               	movwf	??_main+1
   981  02C0  3066               	movlw	102
   982  02C1  00BC               	movwf	??_main
   983  02C2                     u1047:	
   984  02C2  0BBC               	decfsz	??_main,f
   985  02C3  2AC2               	goto	u1047
   986  02C4  0BBD               	decfsz	??_main+1,f
   987  02C5  2AC2               	goto	u1047
   988  02C6  0BBE               	decfsz	??_main+2,f
   989  02C7  2AC2               	goto	u1047
   990  02C8  2AC9               	nop2
   991  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   992  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   993  02CB  0ABF               	incf	main@i,f
   994  02CC  1903               	skipnz
   995  02CD  0AC0               	incf	main@i+1,f
   996  02CE  0840               	movf	main@i+1,w
   997  02CF  3A80               	xorlw	128
   998  02D0  00FF               	movwf	127
   999  02D1  3080               	movlw	128
  1000  02D2  027F               	subwf	127,w
  1001  02D3  1D03               	skipz
  1002  02D4  2AD7               	goto	u955
  1003  02D5  3020               	movlw	32
  1004  02D6  023F               	subwf	main@i,w
  1005  02D7                     u955:	
  1006  02D7  1C03               	skipc
  1007  02D8  2AB9               	goto	l1683
  1008                           
  1009                           ;main.c: 168: }
  1010                           ;main.c: 169: printf( "\v\x01" "DigPot Ready 2go");
  1011  02D9  3059               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1012  02DA  118A  20B1  118A   	fcall	_printf
  1013  02DD                     l1693:	
  1014                           
  1015                           ;main.c: 171: {
  1016                           ;main.c: 174: PORTD = 0x04;
  1017  02DD  3004               	movlw	4
  1018  02DE  0088               	movwf	8	;volatile
  1019                           
  1020                           ;main.c: 175: delay(counter);
  1021  02DF  085C               	movf	_counter,w	;volatile
  1022  02E0  118A  245F  118A   	fcall	_delay
  1023                           
  1024                           ;main.c: 176: PORTD = 0x08;
  1025  02E3  3008               	movlw	8
  1026  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1027  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1028  02E6  0088               	movwf	8	;volatile
  1029                           
  1030                           ;main.c: 177: delay(counter);
  1031  02E7  085C               	movf	_counter,w	;volatile
  1032  02E8  118A  245F  118A   	fcall	_delay
  1033                           
  1034                           ;main.c: 179: PORTD = 0x10;
  1035  02EB  3010               	movlw	16
  1036  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1037  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1038  02EE  0088               	movwf	8	;volatile
  1039                           
  1040                           ;main.c: 180: delay(counter);
  1041  02EF  085C               	movf	_counter,w	;volatile
  1042  02F0  118A  245F  118A   	fcall	_delay
  1043                           
  1044                           ;main.c: 181: PORTD = 0x20;
  1045  02F3  3020               	movlw	32
  1046  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1047  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1048  02F6  0088               	movwf	8	;volatile
  1049                           
  1050                           ;main.c: 182: delay(counter);
  1051  02F7  085C               	movf	_counter,w	;volatile
  1052  02F8  118A  245F  118A   	fcall	_delay
  1053                           
  1054                           ;main.c: 184: PORTD = 0x40;
  1055  02FB  3040               	movlw	64
  1056  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1057  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1058  02FE  0088               	movwf	8	;volatile
  1059                           
  1060                           ;main.c: 185: delay(counter);
  1061  02FF  085C               	movf	_counter,w	;volatile
  1062  0300  118A  245F  118A   	fcall	_delay
  1063                           
  1064                           ;main.c: 186: PORTD = 0x80;
  1065  0303  3080               	movlw	128
  1066  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0306  0088               	movwf	8	;volatile
  1069                           
  1070                           ;main.c: 187: delay(counter);
  1071  0307  085C               	movf	_counter,w	;volatile
  1072  0308  118A  245F  118A   	fcall	_delay
  1073                           
  1074                           ;main.c: 189: PORTD = 0x40;
  1075  030B  3040               	movlw	64
  1076  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1077  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1078  030E  0088               	movwf	8	;volatile
  1079                           
  1080                           ;main.c: 190: delay(counter);
  1081  030F  085C               	movf	_counter,w	;volatile
  1082  0310  118A  245F  118A   	fcall	_delay
  1083                           
  1084                           ;main.c: 191: PORTD = 0x20;
  1085  0313  3020               	movlw	32
  1086  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0316  0088               	movwf	8	;volatile
  1089                           
  1090                           ;main.c: 192: delay(counter);
  1091  0317  085C               	movf	_counter,w	;volatile
  1092  0318  118A  245F  118A   	fcall	_delay
  1093                           
  1094                           ;main.c: 194: PORTD = 0x10;
  1095  031B  3010               	movlw	16
  1096  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1097  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1098  031E  0088               	movwf	8	;volatile
  1099                           
  1100                           ;main.c: 195: delay(counter);
  1101  031F  085C               	movf	_counter,w	;volatile
  1102  0320  118A  245F  118A   	fcall	_delay
  1103                           
  1104                           ;main.c: 196: PORTD = 0x08;
  1105  0323  3008               	movlw	8
  1106  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0326  0088               	movwf	8	;volatile
  1109                           
  1110                           ;main.c: 197: delay(counter);
  1111  0327  085C               	movf	_counter,w	;volatile
  1112  0328  118A  245F  118A   	fcall	_delay
  1113                           
  1114                           ;main.c: 198: if(changed){
  1115  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1116  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1117  032D  0855               	movf	_changed,w	;volatile
  1118  032E  1903               	btfsc	3,2
  1119  032F  2ADD               	goto	l1693
  1120                           
  1121                           ;main.c: 199: printf("\v\xC0" "Counter: %d dB",counter);
  1122  0330  085C               	movf	_counter,w	;volatile
  1123  0331  00B1               	movwf	?_printf
  1124  0332  306C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1125  0333  01B2               	clrf	?_printf+1
  1126  0334  118A  20B1  118A   	fcall	_printf
  1127                           
  1128                           ;main.c: 200: changed = 0;
  1129  0337  01D5               	clrf	_changed	;volatile
  1130  0338  2ADD               	goto	l1693
  1131  0339                     __end_of_main:	
  1132                           
  1133                           	psect	text1
  1134  001C                     __ptext1:	
  1135 ;; *************** function _scrollDisplayLeft *****************
  1136 ;; Defined at:
  1137 ;;		line 227 in file "i2c_lcd.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 300/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1
  1151 ;;      Params:         0       0       0
  1152 ;;      Locals:         0       0       0
  1153 ;;      Temps:          0       0       0
  1154 ;;      Totals:         0       0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    6
  1158 ;; This function calls:
  1159 ;;		_lcd_write_byte
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _scrollDisplayLeft
  1167  001C                     _scrollDisplayLeft:	
  1168                           
  1169                           ;i2c_lcd.c: 228: RS = 0;
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _scrollDisplayLeft: [wreg+status,2+status,0+pclath+cstack]
  1173  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1174  001D  3018               	movlw	24
  1175  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1176  001F  01D4               	clrf	_RS
  1177                           
  1178                           ;i2c_lcd.c: 229: lcd_write_byte(0x10 | 0x08 | 0x00 );
  1179  0020  2963               	ljmp	_lcd_write_byte
  1180  0021                     __end_of_scrollDisplayLeft:	
  1181  0021                     __ptext17:	
  1182 ;; *************** function _I2C_Start *****************
  1183 ;; Defined at:
  1184 ;;		line 15 in file "i2c_lcd.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : B00/100
  1195 ;;		On exit  : 300/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1
  1198 ;;      Params:         0       0       0
  1199 ;;      Locals:         0       0       0
  1200 ;;      Temps:          0       0       0
  1201 ;;      Totals:         0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    3
  1205 ;; This function calls:
  1206 ;;		_is_I2C_idle
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _I2C_Start
  1214  0021                     _I2C_Start:	
  1215                           
  1216                           ;i2c_lcd.c: 17: is_I2C_idle();
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1220  0021  21AD  118A         	fcall	_is_I2C_idle
  1221                           
  1222                           ;i2c_lcd.c: 18: SEN = 1;
  1223  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0024  1411               	bsf	17,0	;volatile
  1225                           
  1226                           ;i2c_lcd.c: 19: is_I2C_idle();
  1227  0025  21AD               	fcall	_is_I2C_idle
  1228                           
  1229                           ;i2c_lcd.c: 20: SSPBUF = 0x4E;
  1230  0026  304E               	movlw	78
  1231  0027  0093               	movwf	19	;volatile
  1232  0028  0008               	return
  1233  0029                     __end_of_I2C_Start:	
  1234  0029                     __ptext12:	
  1235 ;; *************** function _LCD_Write_Str *****************
  1236 ;; Defined at:
  1237 ;;		line 243 in file "i2c_lcd.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  message         1    wreg     PTR const unsigned char 
  1240 ;;		 -> STR_3(24), 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  message         1   14[BANK0 ] PTR const unsigned char 
  1243 ;;		 -> STR_3(24), 
  1244 ;;  message_ptr     1   15[BANK0 ] PTR unsigned char 
  1245 ;;		 -> STR_3(24), 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 300/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1
  1255 ;;      Params:         0       0       0
  1256 ;;      Locals:         0       2       0
  1257 ;;      Temps:          0       0       0
  1258 ;;      Totals:         0       2       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    6
  1262 ;; This function calls:
  1263 ;;		_lcd_write_byte
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _LCD_Write_Str
  1271  0029                     _LCD_Write_Str:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _LCD_Write_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1275                           ;LCD_Write_Str@message stored from wreg
  1276  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1277  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1278  002B  00AE               	movwf	LCD_Write_Str@message
  1279                           
  1280                           ;i2c_lcd.c: 245: unsigned char *message_ptr = (unsigned char *) message;
  1281  002C  00AF               	movwf	LCD_Write_Str@message_ptr
  1282  002D                     l1591:	
  1283                           ;i2c_lcd.c: 247: while (*message_ptr)
  1284                           
  1285  002D  082F               	movf	LCD_Write_Str@message_ptr,w
  1286  002E  0084               	movwf	4
  1287  002F  118A  2339  118A   	fcall	stringdir
  1288  0032  3A00               	xorlw	0
  1289  0033  1903               	btfsc	3,2
  1290  0034  0008               	return
  1291                           
  1292                           ;i2c_lcd.c: 248: lcd_write_byte((unsigned char) (*message_ptr++));
  1293  0035  082F               	movf	LCD_Write_Str@message_ptr,w
  1294  0036  0084               	movwf	4
  1295  0037  118A  2339  118A   	fcall	stringdir
  1296  003A  2163  118A         	fcall	_lcd_write_byte
  1297  003C  0AAF               	incf	LCD_Write_Str@message_ptr,f
  1298  003D  282D               	goto	l1591
  1299  003E                     __end_of_LCD_Write_Str:	
  1300  003E                     __ptext7:	
  1301 ;; *************** function _lcd_write_cmd *****************
  1302 ;; Defined at:
  1303 ;;		line 74 in file "i2c_lcd.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  cmd             1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  cmd             1   12[BANK0 ] unsigned char 
  1308 ;;  shadow          1   13[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 300/0
  1315 ;;		On exit  : 300/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1
  1318 ;;      Params:         0       0       0
  1319 ;;      Locals:         0       2       0
  1320 ;;      Temps:          0       0       0
  1321 ;;      Totals:         0       2       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    5
  1325 ;; This function calls:
  1326 ;;		_Write_I2C
  1327 ;;		_strobe
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _lcd_write_cmd
  1335  003E                     _lcd_write_cmd:	
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _lcd_write_cmd: [wreg+status,2+status,0+pclath+cstack]
  1339                           ;lcd_write_cmd@cmd stored from wreg
  1340  003E  00AC               	movwf	lcd_write_cmd@cmd
  1341                           
  1342                           ;i2c_lcd.c: 76: uint8_t shadow;
  1343                           ;i2c_lcd.c: 78: shadow = (cmd & 0xF0);
  1344  003F  00AD               	movwf	lcd_write_cmd@shadow
  1345  0040  30F0               	movlw	240
  1346  0041  05AD               	andwf	lcd_write_cmd@shadow,f
  1347                           
  1348                           ;i2c_lcd.c: 79: Write_I2C(shadow);
  1349  0042  082D               	movf	lcd_write_cmd@shadow,w
  1350  0043  217D  118A         	fcall	_Write_I2C
  1351                           
  1352                           ;i2c_lcd.c: 80: strobe(shadow);
  1353  0045  082D               	movf	lcd_write_cmd@shadow,w
  1354  0046  2194  118A         	fcall	_strobe
  1355                           
  1356                           ;i2c_lcd.c: 82: shadow = (cmd << 4);
  1357  0048  0E2C               	swapf	lcd_write_cmd@cmd,w
  1358  0049  39F0               	andlw	240
  1359  004A  00AD               	movwf	lcd_write_cmd@shadow
  1360                           
  1361                           ;i2c_lcd.c: 83: Write_I2C(shadow);
  1362  004B  217D  118A         	fcall	_Write_I2C
  1363                           
  1364                           ;i2c_lcd.c: 84: strobe(shadow);
  1365  004D  082D               	movf	lcd_write_cmd@shadow,w
  1366  004E  2994               	ljmp	_strobe
  1367  004F                     __end_of_lcd_write_cmd:	
  1368  004F                     __ptext13:	
  1369 ;; *************** function _LCD_Init *****************
  1370 ;; Defined at:
  1371 ;;		line 160 in file "i2c_lcd.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 300/0
  1382 ;;		On exit  : 300/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1
  1385 ;;      Params:         0       0       0
  1386 ;;      Locals:         0       0       0
  1387 ;;      Temps:          0       3       0
  1388 ;;      Totals:         0       3       0
  1389 ;;Total ram usage:        3 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    6
  1392 ;; This function calls:
  1393 ;;		_Write_I2C
  1394 ;;		_lcd_write_byte
  1395 ;;		_strobe
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _LCD_Init
  1403  004F                     _LCD_Init:	
  1404                           
  1405                           ;i2c_lcd.c: 162: _delay((unsigned long)((50)*(20000000/4000.0)));
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1409  004F  3002               	movlw	2
  1410  0050  00B0               	movwf	??_LCD_Init+2
  1411  0051  3045               	movlw	69
  1412  0052  00AF               	movwf	??_LCD_Init+1
  1413  0053  30A9               	movlw	169
  1414  0054  00AE               	movwf	??_LCD_Init
  1415  0055                     u1077:	
  1416  0055  0BAE               	decfsz	??_LCD_Init,f
  1417  0056  2855               	goto	u1077
  1418  0057  0BAF               	decfsz	??_LCD_Init+1,f
  1419  0058  2855               	goto	u1077
  1420  0059  0BB0               	decfsz	??_LCD_Init+2,f
  1421  005A  2855               	goto	u1077
  1422  005B  285C               	nop2
  1423                           
  1424                           ;i2c_lcd.c: 164: Write_I2C(0x00);
  1425  005C  3000               	movlw	0
  1426  005D  217D  118A         	fcall	_Write_I2C
  1427                           
  1428                           ;i2c_lcd.c: 165: _delay((unsigned long)((20)*(20000000/4000.0)));
  1429  005F  3082               	movlw	130
  1430  0060  00AF               	movwf	??_LCD_Init+1
  1431  0061  30DD               	movlw	221
  1432  0062  00AE               	movwf	??_LCD_Init
  1433  0063                     u1087:	
  1434  0063  0BAE               	decfsz	??_LCD_Init,f
  1435  0064  2863               	goto	u1087
  1436  0065  0BAF               	decfsz	??_LCD_Init+1,f
  1437  0066  2863               	goto	u1087
  1438  0067  2868               	nop2
  1439                           
  1440                           ;i2c_lcd.c: 167: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1441  0068  301A               	movlw	26
  1442  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1443  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1444  006B  00B0               	movwf	??_LCD_Init+2
  1445  006C  305E               	movlw	94
  1446  006D  00AF               	movwf	??_LCD_Init+1
  1447  006E  3086               	movlw	134
  1448  006F  00AE               	movwf	??_LCD_Init
  1449  0070                     u1097:	
  1450  0070  0BAE               	decfsz	??_LCD_Init,f
  1451  0071  2870               	goto	u1097
  1452  0072  0BAF               	decfsz	??_LCD_Init+1,f
  1453  0073  2870               	goto	u1097
  1454  0074  0BB0               	decfsz	??_LCD_Init+2,f
  1455  0075  2870               	goto	u1097
  1456  0076  0000               	nop
  1457                           
  1458                           ;i2c_lcd.c: 168: Write_I2C(0b00110000);
  1459  0077  3030               	movlw	48
  1460  0078  217D  118A         	fcall	_Write_I2C
  1461                           
  1462                           ;i2c_lcd.c: 169: strobe(0b00110000);
  1463  007A  3030               	movlw	48
  1464  007B  2194  118A         	fcall	_strobe
  1465                           
  1466                           ;i2c_lcd.c: 170: _delay((unsigned long)((5)*(20000000/4000000.0)));
  1467  007D  3008               	movlw	8
  1468  007E  00AE               	movwf	??_LCD_Init
  1469  007F                     u1107:	
  1470  007F  0BAE               	decfsz	??_LCD_Init,f
  1471  0080  287F               	goto	u1107
  1472                           
  1473                           ;i2c_lcd.c: 172: strobe(0b00110000);
  1474  0081  3030               	movlw	48
  1475  0082  2194  118A         	fcall	_strobe
  1476                           
  1477                           ;i2c_lcd.c: 173: _delay((unsigned long)((5)*(20000000/4000.0)));
  1478  0084  3021               	movlw	33
  1479  0085  00AF               	movwf	??_LCD_Init+1
  1480  0086  3076               	movlw	118
  1481  0087  00AE               	movwf	??_LCD_Init
  1482  0088                     u1117:	
  1483  0088  0BAE               	decfsz	??_LCD_Init,f
  1484  0089  2888               	goto	u1117
  1485  008A  0BAF               	decfsz	??_LCD_Init+1,f
  1486  008B  2888               	goto	u1117
  1487  008C  0000               	nop
  1488                           
  1489                           ;i2c_lcd.c: 175: strobe(0b00110000);
  1490  008D  3030               	movlw	48
  1491  008E  2194  118A         	fcall	_strobe
  1492                           
  1493                           ;i2c_lcd.c: 176: _delay((unsigned long)((1)*(20000000/4000.0)));
  1494  0090  3007               	movlw	7
  1495  0091  00AF               	movwf	??_LCD_Init+1
  1496  0092  307D               	movlw	125
  1497  0093  00AE               	movwf	??_LCD_Init
  1498  0094                     u1127:	
  1499  0094  0BAE               	decfsz	??_LCD_Init,f
  1500  0095  2894               	goto	u1127
  1501  0096  0BAF               	decfsz	??_LCD_Init+1,f
  1502  0097  2894               	goto	u1127
  1503                           
  1504                           ;i2c_lcd.c: 178: Write_I2C(0b00100000);
  1505  0098  3020               	movlw	32
  1506  0099  217D  118A         	fcall	_Write_I2C
  1507                           
  1508                           ;i2c_lcd.c: 179: strobe(0b00100000);
  1509  009B  3020               	movlw	32
  1510  009C  2194  118A         	fcall	_strobe
  1511                           
  1512                           ;i2c_lcd.c: 180: _delay((unsigned long)((1)*(20000000/4000.0)));
  1513  009E  3007               	movlw	7
  1514  009F  00AF               	movwf	??_LCD_Init+1
  1515  00A0  307D               	movlw	125
  1516  00A1  00AE               	movwf	??_LCD_Init
  1517  00A2                     u1137:	
  1518  00A2  0BAE               	decfsz	??_LCD_Init,f
  1519  00A3  28A2               	goto	u1137
  1520  00A4  0BAF               	decfsz	??_LCD_Init+1,f
  1521  00A5  28A2               	goto	u1137
  1522                           
  1523                           ;i2c_lcd.c: 186: lcd_write_byte(0x28);
  1524  00A6  3028               	movlw	40
  1525  00A7  2163  118A         	fcall	_lcd_write_byte
  1526                           
  1527                           ;i2c_lcd.c: 187: lcd_write_byte(0x0C);
  1528  00A9  300C               	movlw	12
  1529  00AA  2163  118A         	fcall	_lcd_write_byte
  1530                           
  1531                           ;i2c_lcd.c: 188: lcd_write_byte(6);
  1532  00AC  3006               	movlw	6
  1533  00AD  2163  118A         	fcall	_lcd_write_byte
  1534                           
  1535                           ;i2c_lcd.c: 190: lcd_write_byte(0x02);
  1536  00AF  3002               	movlw	2
  1537  00B0  2963               	ljmp	_lcd_write_byte
  1538  00B1                     __end_of_LCD_Init:	
  1539  00B1                     __ptext2:	
  1540 ;; *************** function _printf *****************
  1541 ;; Defined at:
  1542 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  f               1    wreg     PTR const unsigned char 
